id,category,wait_time,turnaround,duration
41ef36fa-cfb1-4b1e-9d75-36caf061c59d,CPU,22075.799999999952,22103.86999999995,28.07
81f6976d-3058-4bd3-9757-b801a0d1d61c,CPU,21900.849999999955,21928.269999999953,27.42
fc2589f7-6966-4c23-bb47-3d7b82674459,CPU,21253.489999999954,21279.389999999956,25.9
395ac21c-0be1-4f0b-916e-8edd1ce3d67a,CPU,21278.389999999956,21304.009999999955,25.62
357336d2-b424-4db1-8000-c71aa4246546,CPU,17263.889999999952,17282.499999999953,18.61
6bcf9bae-ff57-4669-8a76-0a0d6288e46d,CPU,20295.559999999954,20318.969999999954,23.41
a58cb86f-58b3-4729-8ce6-6c60c7823b0b,CPU,17947.759999999955,17967.749999999956,19.99
b060c932-f892-41a9-9c00-617e24c21ff9,CPU,16669.129999999954,16687.729999999952,18.6
e708732d-7275-45d9-8e6a-5469bacb7e0c,CPU,20852.989999999954,20878.639999999956,25.65
e8c78e2b-a07e-4bfb-9712-cee763c89371,CPU,21963.269999999953,21991.679999999953,28.41
ff8f242e-b36a-48c3-9142-b5652d402a6f,CPU,16736.789999999954,16755.499999999953,18.71
e49e17d8-9c10-47ac-a491-813f71bd8b2a,CPU,19849.749999999956,19872.959999999955,23.21
b53cbbee-751c-4c58-93e3-4af3874fd6e6,CPU,18083.019999999957,18103.079999999958,20.06
ba640893-94cc-4302-8997-87d13de09881,CPU,19870.959999999955,19894.599999999955,23.64
81930a66-b513-469c-9d58-d147dd2441b1,CPU,22129.86999999995,22159.23999999995,29.37
2feba5fd-f7b5-4ee0-935c-ea748bdf0d98,CPU,22156.23999999995,22186.08999999995,29.85
b583453d-addb-4e62-b00e-7418bc020ac3,CPU,20951.269999999953,20976.649999999954,25.38
bfe787fb-fd13-4f4f-b4a7-f34c1581253e,CPU,21751.11999999995,21778.549999999952,27.43
7c4beeae-c8ef-417d-9589-729164dd05a3,CPU,18829.549999999956,18850.779999999955,21.23
27e4fb1b-ce74-4319-8991-2624864dd81d,CPU,21439.069999999952,21465.709999999952,26.64
c868d2f9-274e-4713-9e42-e394ae7d88c0,CPU,21775.549999999952,21802.889999999952,27.34
71ed4df9-1fde-485b-8e09-ebaa575a9cd0,CPU,22177.08999999995,22206.80999999995,29.72
e4eb9a2b-dac9-4ea5-b0bb-362d485f159e,CPU,21078.779999999955,21104.199999999953,25.42
03b637a8-17bb-4c87-a679-fd3aa4a5ff8a,CPU,22201.80999999995,22230.98999999995,29.18
5343f031-5bd5-4824-95a4-31eaf1508a31,CPU,21853.789999999954,21881.779999999955,27.99
302fc46d-1d2f-4a61-a6f5-aa4feb9bdcfb,CPU,21154.369999999955,21179.939999999955,25.57
3688f924-6d71-49d9-aaf4-4c131aa30bf9,CPU,19029.639999999956,19050.929999999957,21.29
4b64dc09-6e5b-4041-b279-7ad3d657a994,CPU,21564.939999999955,21590.999999999956,26.06
41ef36fa-cfb1-4b1e-9d75-36caf061c59d,CPU,22075.799999999952,22103.86999999995,28.07
81f6976d-3058-4bd3-9757-b801a0d1d61c,CPU,21900.849999999955,21928.269999999953,27.42
fc2589f7-6966-4c23-bb47-3d7b82674459,CPU,21253.489999999954,21279.389999999956,25.9
395ac21c-0be1-4f0b-916e-8edd1ce3d67a,CPU,21278.389999999956,21304.009999999955,25.62
357336d2-b424-4db1-8000-c71aa4246546,CPU,17263.889999999952,17282.499999999953,18.61
6bcf9bae-ff57-4669-8a76-0a0d6288e46d,CPU,20295.559999999954,20318.969999999954,23.41
a58cb86f-58b3-4729-8ce6-6c60c7823b0b,CPU,17947.759999999955,17967.749999999956,19.99
e708732d-7275-45d9-8e6a-5469bacb7e0c,CPU,20852.989999999954,20878.639999999956,25.65
e8c78e2b-a07e-4bfb-9712-cee763c89371,CPU,21963.269999999953,21991.679999999953,28.41
e49e17d8-9c10-47ac-a491-813f71bd8b2a,CPU,19849.749999999956,19872.959999999955,23.21
b53cbbee-751c-4c58-93e3-4af3874fd6e6,CPU,18083.019999999957,18103.079999999958,20.06
ba640893-94cc-4302-8997-87d13de09881,CPU,19870.959999999955,19894.599999999955,23.64
81930a66-b513-469c-9d58-d147dd2441b1,CPU,22129.86999999995,22159.23999999995,29.37
2feba5fd-f7b5-4ee0-935c-ea748bdf0d98,CPU,22156.23999999995,22186.08999999995,29.85
b583453d-addb-4e62-b00e-7418bc020ac3,CPU,20951.269999999953,20976.649999999954,25.38
bfe787fb-fd13-4f4f-b4a7-f34c1581253e,CPU,21751.11999999995,21778.549999999952,27.43
7c4beeae-c8ef-417d-9589-729164dd05a3,CPU,18829.549999999956,18850.779999999955,21.23
27e4fb1b-ce74-4319-8991-2624864dd81d,CPU,21439.069999999952,21465.709999999952,26.64
c868d2f9-274e-4713-9e42-e394ae7d88c0,CPU,21775.549999999952,21802.889999999952,27.34
71ed4df9-1fde-485b-8e09-ebaa575a9cd0,CPU,22177.08999999995,22206.80999999995,29.72
e4eb9a2b-dac9-4ea5-b0bb-362d485f159e,CPU,21078.779999999955,21104.199999999953,25.42
03b637a8-17bb-4c87-a679-fd3aa4a5ff8a,CPU,22201.80999999995,22230.98999999995,29.18
5343f031-5bd5-4824-95a4-31eaf1508a31,CPU,21853.789999999954,21881.779999999955,27.99
302fc46d-1d2f-4a61-a6f5-aa4feb9bdcfb,CPU,21154.369999999955,21179.939999999955,25.57
3688f924-6d71-49d9-aaf4-4c131aa30bf9,CPU,19029.639999999956,19050.929999999957,21.29
4b64dc09-6e5b-4041-b279-7ad3d657a994,CPU,21564.939999999955,21590.999999999956,26.06
41ef36fa-cfb1-4b1e-9d75-36caf061c59d,CPU,22075.799999999952,22103.86999999995,28.07
81f6976d-3058-4bd3-9757-b801a0d1d61c,CPU,21900.849999999955,21928.269999999953,27.42
fc2589f7-6966-4c23-bb47-3d7b82674459,CPU,21253.489999999954,21279.389999999956,25.9
395ac21c-0be1-4f0b-916e-8edd1ce3d67a,CPU,21278.389999999956,21304.009999999955,25.62
6bcf9bae-ff57-4669-8a76-0a0d6288e46d,CPU,20295.559999999954,20318.969999999954,23.41
a58cb86f-58b3-4729-8ce6-6c60c7823b0b,CPU,17947.759999999955,17967.749999999956,19.99
e708732d-7275-45d9-8e6a-5469bacb7e0c,CPU,20852.989999999954,20878.639999999956,25.65
e8c78e2b-a07e-4bfb-9712-cee763c89371,CPU,21963.269999999953,21991.679999999953,28.41
e49e17d8-9c10-47ac-a491-813f71bd8b2a,CPU,19849.749999999956,19872.959999999955,23.21
b53cbbee-751c-4c58-93e3-4af3874fd6e6,CPU,18083.019999999957,18103.079999999958,20.06
ba640893-94cc-4302-8997-87d13de09881,CPU,19870.959999999955,19894.599999999955,23.64
81930a66-b513-469c-9d58-d147dd2441b1,CPU,22129.86999999995,22159.23999999995,29.37
2feba5fd-f7b5-4ee0-935c-ea748bdf0d98,CPU,22156.23999999995,22186.08999999995,29.85
b583453d-addb-4e62-b00e-7418bc020ac3,CPU,20951.269999999953,20976.649999999954,25.38
bfe787fb-fd13-4f4f-b4a7-f34c1581253e,CPU,21751.11999999995,21778.549999999952,27.43
7c4beeae-c8ef-417d-9589-729164dd05a3,CPU,18829.549999999956,18850.779999999955,21.23
27e4fb1b-ce74-4319-8991-2624864dd81d,CPU,21439.069999999952,21465.709999999952,26.64
c868d2f9-274e-4713-9e42-e394ae7d88c0,CPU,21775.549999999952,21802.889999999952,27.34
71ed4df9-1fde-485b-8e09-ebaa575a9cd0,CPU,22177.08999999995,22206.80999999995,29.72
e4eb9a2b-dac9-4ea5-b0bb-362d485f159e,CPU,21078.779999999955,21104.199999999953,25.42
03b637a8-17bb-4c87-a679-fd3aa4a5ff8a,CPU,22201.80999999995,22230.98999999995,29.18
5343f031-5bd5-4824-95a4-31eaf1508a31,CPU,21853.789999999954,21881.779999999955,27.99
302fc46d-1d2f-4a61-a6f5-aa4feb9bdcfb,CPU,21154.369999999955,21179.939999999955,25.57
3688f924-6d71-49d9-aaf4-4c131aa30bf9,CPU,19029.639999999956,19050.929999999957,21.29
4b64dc09-6e5b-4041-b279-7ad3d657a994,CPU,21564.939999999955,21590.999999999956,26.06
41ef36fa-cfb1-4b1e-9d75-36caf061c59d,CPU,22075.799999999952,22103.86999999995,28.07
81f6976d-3058-4bd3-9757-b801a0d1d61c,CPU,21900.849999999955,21928.269999999953,27.42
fc2589f7-6966-4c23-bb47-3d7b82674459,CPU,21253.489999999954,21279.389999999956,25.9
395ac21c-0be1-4f0b-916e-8edd1ce3d67a,CPU,21278.389999999956,21304.009999999955,25.62
6bcf9bae-ff57-4669-8a76-0a0d6288e46d,CPU,20295.559999999954,20318.969999999954,23.41
e708732d-7275-45d9-8e6a-5469bacb7e0c,CPU,20852.989999999954,20878.639999999956,25.65
e8c78e2b-a07e-4bfb-9712-cee763c89371,CPU,21963.269999999953,21991.679999999953,28.41
e49e17d8-9c10-47ac-a491-813f71bd8b2a,CPU,19849.749999999956,19872.959999999955,23.21
ba640893-94cc-4302-8997-87d13de09881,CPU,19870.959999999955,19894.599999999955,23.64
81930a66-b513-469c-9d58-d147dd2441b1,CPU,22129.86999999995,22159.23999999995,29.37
2feba5fd-f7b5-4ee0-935c-ea748bdf0d98,CPU,22156.23999999995,22186.08999999995,29.85
b583453d-addb-4e62-b00e-7418bc020ac3,CPU,20951.269999999953,20976.649999999954,25.38
bfe787fb-fd13-4f4f-b4a7-f34c1581253e,CPU,21751.11999999995,21778.549999999952,27.43
7c4beeae-c8ef-417d-9589-729164dd05a3,CPU,18829.549999999956,18850.779999999955,21.23
27e4fb1b-ce74-4319-8991-2624864dd81d,CPU,21439.069999999952,21465.709999999952,26.64
c868d2f9-274e-4713-9e42-e394ae7d88c0,CPU,21775.549999999952,21802.889999999952,27.34
71ed4df9-1fde-485b-8e09-ebaa575a9cd0,CPU,22177.08999999995,22206.80999999995,29.72
e4eb9a2b-dac9-4ea5-b0bb-362d485f159e,CPU,21078.779999999955,21104.199999999953,25.42
03b637a8-17bb-4c87-a679-fd3aa4a5ff8a,CPU,22201.80999999995,22230.98999999995,29.18
5343f031-5bd5-4824-95a4-31eaf1508a31,CPU,21853.789999999954,21881.779999999955,27.99
302fc46d-1d2f-4a61-a6f5-aa4feb9bdcfb,CPU,21154.369999999955,21179.939999999955,25.57
3688f924-6d71-49d9-aaf4-4c131aa30bf9,CPU,19029.639999999956,19050.929999999957,21.29
4b64dc09-6e5b-4041-b279-7ad3d657a994,CPU,21564.939999999955,21590.999999999956,26.06
41ef36fa-cfb1-4b1e-9d75-36caf061c59d,CPU,22075.799999999952,22103.86999999995,28.07
81f6976d-3058-4bd3-9757-b801a0d1d61c,CPU,21900.849999999955,21928.269999999953,27.42
fc2589f7-6966-4c23-bb47-3d7b82674459,CPU,21253.489999999954,21279.389999999956,25.9
395ac21c-0be1-4f0b-916e-8edd1ce3d67a,CPU,21278.389999999956,21304.009999999955,25.62
6bcf9bae-ff57-4669-8a76-0a0d6288e46d,CPU,20295.559999999954,20318.969999999954,23.41
e708732d-7275-45d9-8e6a-5469bacb7e0c,CPU,20852.989999999954,20878.639999999956,25.65
e8c78e2b-a07e-4bfb-9712-cee763c89371,CPU,21963.269999999953,21991.679999999953,28.41
e49e17d8-9c10-47ac-a491-813f71bd8b2a,CPU,19849.749999999956,19872.959999999955,23.21
ba640893-94cc-4302-8997-87d13de09881,CPU,19870.959999999955,19894.599999999955,23.64
81930a66-b513-469c-9d58-d147dd2441b1,CPU,22129.86999999995,22159.23999999995,29.37
2feba5fd-f7b5-4ee0-935c-ea748bdf0d98,CPU,22156.23999999995,22186.08999999995,29.85
b583453d-addb-4e62-b00e-7418bc020ac3,CPU,20951.269999999953,20976.649999999954,25.38
bfe787fb-fd13-4f4f-b4a7-f34c1581253e,CPU,21751.11999999995,21778.549999999952,27.43
27e4fb1b-ce74-4319-8991-2624864dd81d,CPU,21439.069999999952,21465.709999999952,26.64
c868d2f9-274e-4713-9e42-e394ae7d88c0,CPU,21775.549999999952,21802.889999999952,27.34
71ed4df9-1fde-485b-8e09-ebaa575a9cd0,CPU,22177.08999999995,22206.80999999995,29.72
e4eb9a2b-dac9-4ea5-b0bb-362d485f159e,CPU,21078.779999999955,21104.199999999953,25.42
03b637a8-17bb-4c87-a679-fd3aa4a5ff8a,CPU,22201.80999999995,22230.98999999995,29.18
5343f031-5bd5-4824-95a4-31eaf1508a31,CPU,21853.789999999954,21881.779999999955,27.99
302fc46d-1d2f-4a61-a6f5-aa4feb9bdcfb,CPU,21154.369999999955,21179.939999999955,25.57
4b64dc09-6e5b-4041-b279-7ad3d657a994,CPU,21564.939999999955,21590.999999999956,26.06
41ef36fa-cfb1-4b1e-9d75-36caf061c59d,CPU,22075.799999999952,22103.86999999995,28.07
81f6976d-3058-4bd3-9757-b801a0d1d61c,CPU,21900.849999999955,21928.269999999953,27.42
fc2589f7-6966-4c23-bb47-3d7b82674459,CPU,21253.489999999954,21279.389999999956,25.9
395ac21c-0be1-4f0b-916e-8edd1ce3d67a,CPU,21278.389999999956,21304.009999999955,25.62
6bcf9bae-ff57-4669-8a76-0a0d6288e46d,CPU,20295.559999999954,20318.969999999954,23.41
e708732d-7275-45d9-8e6a-5469bacb7e0c,CPU,20852.989999999954,20878.639999999956,25.65
e8c78e2b-a07e-4bfb-9712-cee763c89371,CPU,21963.269999999953,21991.679999999953,28.41
e49e17d8-9c10-47ac-a491-813f71bd8b2a,CPU,19849.749999999956,19872.959999999955,23.21
ba640893-94cc-4302-8997-87d13de09881,CPU,19870.959999999955,19894.599999999955,23.64
81930a66-b513-469c-9d58-d147dd2441b1,CPU,22129.86999999995,22159.23999999995,29.37
2feba5fd-f7b5-4ee0-935c-ea748bdf0d98,CPU,22156.23999999995,22186.08999999995,29.85
b583453d-addb-4e62-b00e-7418bc020ac3,CPU,20951.269999999953,20976.649999999954,25.38
bfe787fb-fd13-4f4f-b4a7-f34c1581253e,CPU,21751.11999999995,21778.549999999952,27.43
27e4fb1b-ce74-4319-8991-2624864dd81d,CPU,21439.069999999952,21465.709999999952,26.64
c868d2f9-274e-4713-9e42-e394ae7d88c0,CPU,21775.549999999952,21802.889999999952,27.34
71ed4df9-1fde-485b-8e09-ebaa575a9cd0,CPU,22177.08999999995,22206.80999999995,29.72
e4eb9a2b-dac9-4ea5-b0bb-362d485f159e,CPU,21078.779999999955,21104.199999999953,25.42
03b637a8-17bb-4c87-a679-fd3aa4a5ff8a,CPU,22201.80999999995,22230.98999999995,29.18
5343f031-5bd5-4824-95a4-31eaf1508a31,CPU,21853.789999999954,21881.779999999955,27.99
302fc46d-1d2f-4a61-a6f5-aa4feb9bdcfb,CPU,21154.369999999955,21179.939999999955,25.57
4b64dc09-6e5b-4041-b279-7ad3d657a994,CPU,21564.939999999955,21590.999999999956,26.06
41ef36fa-cfb1-4b1e-9d75-36caf061c59d,CPU,22075.799999999952,22103.86999999995,28.07
81f6976d-3058-4bd3-9757-b801a0d1d61c,CPU,21900.849999999955,21928.269999999953,27.42
fc2589f7-6966-4c23-bb47-3d7b82674459,CPU,21253.489999999954,21279.389999999956,25.9
395ac21c-0be1-4f0b-916e-8edd1ce3d67a,CPU,21278.389999999956,21304.009999999955,25.62
6bcf9bae-ff57-4669-8a76-0a0d6288e46d,CPU,20295.559999999954,20318.969999999954,23.41
e708732d-7275-45d9-8e6a-5469bacb7e0c,CPU,20852.989999999954,20878.639999999956,25.65
e8c78e2b-a07e-4bfb-9712-cee763c89371,CPU,21963.269999999953,21991.679999999953,28.41
81930a66-b513-469c-9d58-d147dd2441b1,CPU,22129.86999999995,22159.23999999995,29.37
2feba5fd-f7b5-4ee0-935c-ea748bdf0d98,CPU,22156.23999999995,22186.08999999995,29.85
b583453d-addb-4e62-b00e-7418bc020ac3,CPU,20951.269999999953,20976.649999999954,25.38
bfe787fb-fd13-4f4f-b4a7-f34c1581253e,CPU,21751.11999999995,21778.549999999952,27.43
27e4fb1b-ce74-4319-8991-2624864dd81d,CPU,21439.069999999952,21465.709999999952,26.64
c868d2f9-274e-4713-9e42-e394ae7d88c0,CPU,21775.549999999952,21802.889999999952,27.34
71ed4df9-1fde-485b-8e09-ebaa575a9cd0,CPU,22177.08999999995,22206.80999999995,29.72
e4eb9a2b-dac9-4ea5-b0bb-362d485f159e,CPU,21078.779999999955,21104.199999999953,25.42
03b637a8-17bb-4c87-a679-fd3aa4a5ff8a,CPU,22201.80999999995,22230.98999999995,29.18
5343f031-5bd5-4824-95a4-31eaf1508a31,CPU,21853.789999999954,21881.779999999955,27.99
302fc46d-1d2f-4a61-a6f5-aa4feb9bdcfb,CPU,21154.369999999955,21179.939999999955,25.57
4b64dc09-6e5b-4041-b279-7ad3d657a994,CPU,21564.939999999955,21590.999999999956,26.06
41ef36fa-cfb1-4b1e-9d75-36caf061c59d,CPU,22075.799999999952,22103.86999999995,28.07
81f6976d-3058-4bd3-9757-b801a0d1d61c,CPU,21900.849999999955,21928.269999999953,27.42
fc2589f7-6966-4c23-bb47-3d7b82674459,CPU,21253.489999999954,21279.389999999956,25.9
395ac21c-0be1-4f0b-916e-8edd1ce3d67a,CPU,21278.389999999956,21304.009999999955,25.62
e708732d-7275-45d9-8e6a-5469bacb7e0c,CPU,20852.989999999954,20878.639999999956,25.65
e8c78e2b-a07e-4bfb-9712-cee763c89371,CPU,21963.269999999953,21991.679999999953,28.41
81930a66-b513-469c-9d58-d147dd2441b1,CPU,22129.86999999995,22159.23999999995,29.37
2feba5fd-f7b5-4ee0-935c-ea748bdf0d98,CPU,22156.23999999995,22186.08999999995,29.85
b583453d-addb-4e62-b00e-7418bc020ac3,CPU,20951.269999999953,20976.649999999954,25.38
bfe787fb-fd13-4f4f-b4a7-f34c1581253e,CPU,21751.11999999995,21778.549999999952,27.43
27e4fb1b-ce74-4319-8991-2624864dd81d,CPU,21439.069999999952,21465.709999999952,26.64
c868d2f9-274e-4713-9e42-e394ae7d88c0,CPU,21775.549999999952,21802.889999999952,27.34
71ed4df9-1fde-485b-8e09-ebaa575a9cd0,CPU,22177.08999999995,22206.80999999995,29.72
e4eb9a2b-dac9-4ea5-b0bb-362d485f159e,CPU,21078.779999999955,21104.199999999953,25.42
03b637a8-17bb-4c87-a679-fd3aa4a5ff8a,CPU,22201.80999999995,22230.98999999995,29.18
5343f031-5bd5-4824-95a4-31eaf1508a31,CPU,21853.789999999954,21881.779999999955,27.99
302fc46d-1d2f-4a61-a6f5-aa4feb9bdcfb,CPU,21154.369999999955,21179.939999999955,25.57
4b64dc09-6e5b-4041-b279-7ad3d657a994,CPU,21564.939999999955,21590.999999999956,26.06
41ef36fa-cfb1-4b1e-9d75-36caf061c59d,CPU,22075.799999999952,22103.86999999995,28.07
81f6976d-3058-4bd3-9757-b801a0d1d61c,CPU,21900.849999999955,21928.269999999953,27.42
fc2589f7-6966-4c23-bb47-3d7b82674459,CPU,21253.489999999954,21279.389999999956,25.9
395ac21c-0be1-4f0b-916e-8edd1ce3d67a,CPU,21278.389999999956,21304.009999999955,25.62
e8c78e2b-a07e-4bfb-9712-cee763c89371,CPU,21963.269999999953,21991.679999999953,28.41
81930a66-b513-469c-9d58-d147dd2441b1,CPU,22129.86999999995,22159.23999999995,29.37
2feba5fd-f7b5-4ee0-935c-ea748bdf0d98,CPU,22156.23999999995,22186.08999999995,29.85
bfe787fb-fd13-4f4f-b4a7-f34c1581253e,CPU,21751.11999999995,21778.549999999952,27.43
27e4fb1b-ce74-4319-8991-2624864dd81d,CPU,21439.069999999952,21465.709999999952,26.64
c868d2f9-274e-4713-9e42-e394ae7d88c0,CPU,21775.549999999952,21802.889999999952,27.34
71ed4df9-1fde-485b-8e09-ebaa575a9cd0,CPU,22177.08999999995,22206.80999999995,29.72
03b637a8-17bb-4c87-a679-fd3aa4a5ff8a,CPU,22201.80999999995,22230.98999999995,29.18
5343f031-5bd5-4824-95a4-31eaf1508a31,CPU,21853.789999999954,21881.779999999955,27.99
4b64dc09-6e5b-4041-b279-7ad3d657a994,CPU,21564.939999999955,21590.999999999956,26.06
41ef36fa-cfb1-4b1e-9d75-36caf061c59d,CPU,22075.799999999952,22103.86999999995,28.07
81f6976d-3058-4bd3-9757-b801a0d1d61c,CPU,21900.849999999955,21928.269999999953,27.42
e8c78e2b-a07e-4bfb-9712-cee763c89371,CPU,21963.269999999953,21991.679999999953,28.41
81930a66-b513-469c-9d58-d147dd2441b1,CPU,22129.86999999995,22159.23999999995,29.37
2feba5fd-f7b5-4ee0-935c-ea748bdf0d98,CPU,22156.23999999995,22186.08999999995,29.85
bfe787fb-fd13-4f4f-b4a7-f34c1581253e,CPU,21751.11999999995,21778.549999999952,27.43
c868d2f9-274e-4713-9e42-e394ae7d88c0,CPU,21775.549999999952,21802.889999999952,27.34
71ed4df9-1fde-485b-8e09-ebaa575a9cd0,CPU,22177.08999999995,22206.80999999995,29.72
03b637a8-17bb-4c87-a679-fd3aa4a5ff8a,CPU,22201.80999999995,22230.98999999995,29.18
5343f031-5bd5-4824-95a4-31eaf1508a31,CPU,21853.789999999954,21881.779999999955,27.99
41ef36fa-cfb1-4b1e-9d75-36caf061c59d,CPU,22075.799999999952,22103.86999999995,28.07
81f6976d-3058-4bd3-9757-b801a0d1d61c,CPU,21900.849999999955,21928.269999999953,27.42
e8c78e2b-a07e-4bfb-9712-cee763c89371,CPU,21963.269999999953,21991.679999999953,28.41
81930a66-b513-469c-9d58-d147dd2441b1,CPU,22129.86999999995,22159.23999999995,29.37
2feba5fd-f7b5-4ee0-935c-ea748bdf0d98,CPU,22156.23999999995,22186.08999999995,29.85
71ed4df9-1fde-485b-8e09-ebaa575a9cd0,CPU,22177.08999999995,22206.80999999995,29.72
03b637a8-17bb-4c87-a679-fd3aa4a5ff8a,CPU,22201.80999999995,22230.98999999995,29.18
41ef36fa-cfb1-4b1e-9d75-36caf061c59d,CPU,22075.799999999952,22103.86999999995,28.07
81930a66-b513-469c-9d58-d147dd2441b1,CPU,22129.86999999995,22159.23999999995,29.37
2feba5fd-f7b5-4ee0-935c-ea748bdf0d98,CPU,22156.23999999995,22186.08999999995,29.85
71ed4df9-1fde-485b-8e09-ebaa575a9cd0,CPU,22177.08999999995,22206.80999999995,29.72
03b637a8-17bb-4c87-a679-fd3aa4a5ff8a,CPU,22201.80999999995,22230.98999999995,29.18
