id,category,wait_time,turnaround,duration
c582d96f-adde-43df-9997-78fd00732759,CPU,19849.749999999956,19872.959999999955,23.21
be73aeae-0995-4135-8cd3-4fb56b8a3964,CPU,18083.019999999957,18103.079999999958,20.06
20639297-67ce-4b6f-b305-ea5b3b39a96f,CPU,19870.959999999955,19894.599999999955,23.64
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
c737ce54-7fd1-4ea6-b2eb-435f4fb2d513,CPU,18829.549999999956,18850.779999999955,21.23
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
0458fa2c-de57-4605-9fbf-2ce44f23e662,CPU,21078.779999999955,21104.199999999953,25.42
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
a1cf2259-57f0-4042-83c6-474011a4363b,CPU,21154.369999999955,21179.939999999955,25.57
1bf316aa-99b2-420e-9a85-ca628cfc2e86,CPU,19029.639999999956,19050.929999999957,21.29
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
9828fbf1-c2f4-4ca7-a9b7-7f871d540a5a,CPU,21253.489999999954,21279.389999999956,25.9
6761fa5e-e5fc-4ceb-83d1-75ca1b335d26,CPU,21278.389999999956,21304.009999999955,25.62
e1c56b6c-664f-4f66-8d6d-103fe37a9ef6,CPU,17263.889999999952,17282.499999999953,18.61
f28f7c21-e745-4071-b541-2be5da8d78b6,CPU,20295.559999999954,20318.969999999954,23.41
3f185c73-67b2-4972-b379-cf7838bb249b,CPU,17947.759999999955,17967.749999999956,19.99
41de17a0-c1ea-48db-b4a7-be2ca4aa956d,CPU,20852.989999999954,20878.639999999956,25.65
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
c582d96f-adde-43df-9997-78fd00732759,CPU,19849.749999999956,19872.959999999955,23.21
be73aeae-0995-4135-8cd3-4fb56b8a3964,CPU,18083.019999999957,18103.079999999958,20.06
20639297-67ce-4b6f-b305-ea5b3b39a96f,CPU,19870.959999999955,19894.599999999955,23.64
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
c737ce54-7fd1-4ea6-b2eb-435f4fb2d513,CPU,18829.549999999956,18850.779999999955,21.23
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
0458fa2c-de57-4605-9fbf-2ce44f23e662,CPU,21078.779999999955,21104.199999999953,25.42
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
a1cf2259-57f0-4042-83c6-474011a4363b,CPU,21154.369999999955,21179.939999999955,25.57
1bf316aa-99b2-420e-9a85-ca628cfc2e86,CPU,19029.639999999956,19050.929999999957,21.29
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
9828fbf1-c2f4-4ca7-a9b7-7f871d540a5a,CPU,21253.489999999954,21279.389999999956,25.9
6761fa5e-e5fc-4ceb-83d1-75ca1b335d26,CPU,21278.389999999956,21304.009999999955,25.62
f28f7c21-e745-4071-b541-2be5da8d78b6,CPU,20295.559999999954,20318.969999999954,23.41
3f185c73-67b2-4972-b379-cf7838bb249b,CPU,17947.759999999955,17967.749999999956,19.99
41de17a0-c1ea-48db-b4a7-be2ca4aa956d,CPU,20852.989999999954,20878.639999999956,25.65
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
c582d96f-adde-43df-9997-78fd00732759,CPU,19849.749999999956,19872.959999999955,23.21
be73aeae-0995-4135-8cd3-4fb56b8a3964,CPU,18083.019999999957,18103.079999999958,20.06
20639297-67ce-4b6f-b305-ea5b3b39a96f,CPU,19870.959999999955,19894.599999999955,23.64
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
c737ce54-7fd1-4ea6-b2eb-435f4fb2d513,CPU,18829.549999999956,18850.779999999955,21.23
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
0458fa2c-de57-4605-9fbf-2ce44f23e662,CPU,21078.779999999955,21104.199999999953,25.42
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
a1cf2259-57f0-4042-83c6-474011a4363b,CPU,21154.369999999955,21179.939999999955,25.57
1bf316aa-99b2-420e-9a85-ca628cfc2e86,CPU,19029.639999999956,19050.929999999957,21.29
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
9828fbf1-c2f4-4ca7-a9b7-7f871d540a5a,CPU,21253.489999999954,21279.389999999956,25.9
6761fa5e-e5fc-4ceb-83d1-75ca1b335d26,CPU,21278.389999999956,21304.009999999955,25.62
f28f7c21-e745-4071-b541-2be5da8d78b6,CPU,20295.559999999954,20318.969999999954,23.41
41de17a0-c1ea-48db-b4a7-be2ca4aa956d,CPU,20852.989999999954,20878.639999999956,25.65
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
c582d96f-adde-43df-9997-78fd00732759,CPU,19849.749999999956,19872.959999999955,23.21
20639297-67ce-4b6f-b305-ea5b3b39a96f,CPU,19870.959999999955,19894.599999999955,23.64
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
c737ce54-7fd1-4ea6-b2eb-435f4fb2d513,CPU,18829.549999999956,18850.779999999955,21.23
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
0458fa2c-de57-4605-9fbf-2ce44f23e662,CPU,21078.779999999955,21104.199999999953,25.42
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
a1cf2259-57f0-4042-83c6-474011a4363b,CPU,21154.369999999955,21179.939999999955,25.57
1bf316aa-99b2-420e-9a85-ca628cfc2e86,CPU,19029.639999999956,19050.929999999957,21.29
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
9828fbf1-c2f4-4ca7-a9b7-7f871d540a5a,CPU,21253.489999999954,21279.389999999956,25.9
6761fa5e-e5fc-4ceb-83d1-75ca1b335d26,CPU,21278.389999999956,21304.009999999955,25.62
f28f7c21-e745-4071-b541-2be5da8d78b6,CPU,20295.559999999954,20318.969999999954,23.41
41de17a0-c1ea-48db-b4a7-be2ca4aa956d,CPU,20852.989999999954,20878.639999999956,25.65
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
c582d96f-adde-43df-9997-78fd00732759,CPU,19849.749999999956,19872.959999999955,23.21
20639297-67ce-4b6f-b305-ea5b3b39a96f,CPU,19870.959999999955,19894.599999999955,23.64
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
0458fa2c-de57-4605-9fbf-2ce44f23e662,CPU,21078.779999999955,21104.199999999953,25.42
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
a1cf2259-57f0-4042-83c6-474011a4363b,CPU,21154.369999999955,21179.939999999955,25.57
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
9828fbf1-c2f4-4ca7-a9b7-7f871d540a5a,CPU,21253.489999999954,21279.389999999956,25.9
6761fa5e-e5fc-4ceb-83d1-75ca1b335d26,CPU,21278.389999999956,21304.009999999955,25.62
f28f7c21-e745-4071-b541-2be5da8d78b6,CPU,20295.559999999954,20318.969999999954,23.41
41de17a0-c1ea-48db-b4a7-be2ca4aa956d,CPU,20852.989999999954,20878.639999999956,25.65
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
c582d96f-adde-43df-9997-78fd00732759,CPU,19849.749999999956,19872.959999999955,23.21
20639297-67ce-4b6f-b305-ea5b3b39a96f,CPU,19870.959999999955,19894.599999999955,23.64
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
0458fa2c-de57-4605-9fbf-2ce44f23e662,CPU,21078.779999999955,21104.199999999953,25.42
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
a1cf2259-57f0-4042-83c6-474011a4363b,CPU,21154.369999999955,21179.939999999955,25.57
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
9828fbf1-c2f4-4ca7-a9b7-7f871d540a5a,CPU,21253.489999999954,21279.389999999956,25.9
6761fa5e-e5fc-4ceb-83d1-75ca1b335d26,CPU,21278.389999999956,21304.009999999955,25.62
f28f7c21-e745-4071-b541-2be5da8d78b6,CPU,20295.559999999954,20318.969999999954,23.41
41de17a0-c1ea-48db-b4a7-be2ca4aa956d,CPU,20852.989999999954,20878.639999999956,25.65
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
0458fa2c-de57-4605-9fbf-2ce44f23e662,CPU,21078.779999999955,21104.199999999953,25.42
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
a1cf2259-57f0-4042-83c6-474011a4363b,CPU,21154.369999999955,21179.939999999955,25.57
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
9828fbf1-c2f4-4ca7-a9b7-7f871d540a5a,CPU,21253.489999999954,21279.389999999956,25.9
6761fa5e-e5fc-4ceb-83d1-75ca1b335d26,CPU,21278.389999999956,21304.009999999955,25.62
41de17a0-c1ea-48db-b4a7-be2ca4aa956d,CPU,20852.989999999954,20878.639999999956,25.65
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
0458fa2c-de57-4605-9fbf-2ce44f23e662,CPU,21078.779999999955,21104.199999999953,25.42
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
a1cf2259-57f0-4042-83c6-474011a4363b,CPU,21154.369999999955,21179.939999999955,25.57
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
9828fbf1-c2f4-4ca7-a9b7-7f871d540a5a,CPU,21253.489999999954,21279.389999999956,25.9
6761fa5e-e5fc-4ceb-83d1-75ca1b335d26,CPU,21278.389999999956,21304.009999999955,25.62
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
